Date,Collection Time,Sample ID,Sample Location,Chamber,Treatment,Mass,Process Time,Temp,TA,Avg_TA,Delta_TA,FTA,pH,Benchtop pH,Notes,QA/QC
2/12/25,1600,OFAV_1.1,CHAMBER,11,R15,60.03,1925,23.2,2695,2652.6,,2785.6,7.74,7.73,,ET
2/12/25,1600,OFAV_1.1,SUMP,11,R15,60.05,1036,20.8,2701.4,2912.2,,2796,8.01,8.02,,MDC
2/12/25,1600,OFAV_1.2,CHAMBER,4,P15,60,1726,23.9,2912,2846.55,,2990.8,7.96,8.03,,ET
2/12/25,1600,OFAV_1.2,SUMP,4,P15,60.06,955,21.3,2867,2848.85,,2957.4,7.86,8.07,,MDC
2/12/25,1600,OFAV_1.3,CHAMBER,7,C,60.82,1745,23.9,2845.3,2845.35,,2928.8,7.83,8.05,,ET
2/12/25,1600,OFAV_1.3,SUMP,7,C,60.04,1013,21.3,2859.3,2839.5,,2952.5,7.87,8.1,,MDC
2/12/25,1600,OFAV_1.4,CHAMBER,8,R4,60.39,1751,24,2847.3,2834.05,,2937.1,7.84,7.96,,ET
2/12/25,1600,OFAV_1.4,SUMP,8,R4,60.2,1020,21.3,2840.7,2842.25,,2931.9,7.66,8.07,,MDC
2/12/25,1600,OFAV_1.5,CHAMBER,5,P4,60.04,1732,23.8,2845.3,2704.8,,2936.5,7.94,8.04,,ET
2/12/25,1600,OFAV_1.5,SUMP,5,P4,60.19,1001,21.3,2849.3,2727.5,,2942,7.84,8.09,,MDC
2/12/25,1600,OFAV_2.1,CHAMBER,6,C,60.18,1738,23.9,2841.1,2695.65,,2931.5,7.7,8.05,,ET
2/12/25,1600,OFAV_2.1,SUMP,6,C,60.22,1007,21.3,2847.4,2840.4,,2940.4,7.64,8.07,,MDC
2/12/25,1600,OFAV_2.2,CHAMBER,3,P15,60.03,1720,24,2832.8,2843.1,,2913.2,7.94,8.05,,ET
2/12/25,1600,OFAV_2.2,SUMP,3,P15,60.12,949,21.14,2850.6,2822.7,,2943.1,7.9,8.04,,MDC
2/12/25,1600,OFAV_2.3,CHAMBER,1,P4,60.03,1714,23.9,2841.1,2811.15,,2934.7,7.99,8.04,,ET
2/12/25,1600,OFAV_2.3,SUMP,1,P4,60.07,943,21.3,2860.7,2827.9,,2952.6,7.81,8.02,,MDC
2/12/25,1600,OFAV_2.4,CHAMBER,10,R4,60.09,1804,23.8,2702.7,2840.5,,2790.8,7.85,8,,ET
2/12/25,1600,OFAV_2.4,SUMP,10,R4,60.24,1051,23.4,2735.4,2815.3,,2809.3,7.66,8.09,,MDC
2/12/25,1600,OFAV_2.5,CHAMBER,9,R15,60.3,1757,23.9,2732.2,2706.3,,2804.5,7.77,7.97,,ET
2/12/25,1600,OFAV_2.5,SUMP,9,R15,60.82,1026,21.3,2726.1,2628.1,,2794.1,7.67,8.04,,MDC
2/14/25,1400,OFAV_1.1,CHAMBER,11,R15,60.08,1357,23.3,2695.7,2598.55,,2788.9,7.52,8.07,,ET
2/14/25,1400,OFAV_1.1,SUMP,11,R15,60.34,1128,22.7,2701,2848.45,,2787.9,7.54,8.09,,ET
2/14/25,1400,OFAV_1.2,CHAMBER,4,P15,60.33,1226,23.4,2830.4,2891.45,,2924.4,7.72,8.1,,ET
2/14/25,1400,OFAV_1.2,SUMP,4,P15,60.01,1503,23.1,2877.2,2767.15,,2970.2,7.97,8.12,,ET
2/14/25,1400,OFAV_1.3,CHAMBER,7,C,60.12,1309,23.7,2842.5,2841.4,,2933.6,7.77,8.07,,ET
2/14/25,1400,OFAV_1.3,SUMP,7,C,60.12,1040,23.3,2837,2860.7,,2929.1,7.67,8.08,,ET
2/14/25,1400,OFAV_1.4,CHAMBER,8,R4,60.35,1320,23.6,2816.1,2862.5,,2897.9,7.61,8.05,,ET
2/14/25,1400,OFAV_1.4,SUMP,8,R4,60.02,1052,23.1,2825.9,2842.95,,2899.5,7.46,8.02,,ET
2/14/25,1400,OFAV_1.5,CHAMBER,5,P4,60.93,1239,23.3,2805.8,2579,,2893.8,7.59,8.11,,ET
2/14/25,1400,OFAV_1.5,SUMP,5,P4,60.34,1516,22.7,2828,2446.05,,2919.6,7.95,8.11,,ET
2/14/25,1400,OFAV_2.1,CHAMBER,6,C,60.13,1251,23.2,2828,2641.7,,2914.2,7.67,8.09,,ET
2/14/25,1400,OFAV_2.1,CHAMBER,6,C,60.18,1258,23,2827.8,2641.7,,2914.9,7.53,8.09,,ET
2/14/25,1400,OFAV_2.1,SUMP,6,C,60.16,1523,22.6,2833.3,2996.2,,2923.9,7.89,8.11,,ET
2/14/25,1400,OFAV_2.2,CHAMBER,3,P15,60.75,1214,23.5,2835.6,3016.35,,2919.2,7.73,8.11,,ET
2/14/25,1400,OFAV_2.2,CHAMBER,3,P15,60.04,1220,23.4,2845.4,3016.35,,2940.5,7.54,8.11,,ET
2/14/25,1400,OFAV_2.2,SUMP,3,P15,60.04,1450,23.4,2861.3,3302.75,,2959.4,7.96,8.12,,ET
2/14/25,1400,OFAV_2.3,CHAMBER,1,P4,60.27,1202,23.4,2821.5,2972.15,,2902.4,7.64,8.07,,ET
2/14/25,1400,OFAV_2.3,CHAMBER,1,P4,60.81,1208,23.3,2809.1,2972.15,,2901.5,7.65,8.07,,ET
2/14/25,1400,OFAV_2.3,SUMP,1,P4,60.13,,23.3,2493.8,2973,,2560.8,6.76,8.03,,ET
2/14/25,1400,OFAV_2.4,CHAMBER,10,R4,60.93,1345,23.4,2705.2,2986.85,,2779.3,7.57,8.06,,ET
2/14/25,1400,OFAV_2.4,SUMP,10,R4,60.07,1116,22.8,2721.2,2879.35,,2800.7,7.39,8.07,,ET
2/14/25,1400,OFAV_2.5,CHAMBER,9,R15,60.49,1333,23.4,2619.3,2569,,2708.9,7.53,8.07,,ET
2/14/25,1400,OFAV_2.5,SUMP,9,R15,60.18,1058,23,2641.7,2394.2,,2728.8,7.56,8.04,,ET
2/18/25,1200,OFAV_1.1,CHAMBER,11,R15,60.24,1405,24.4,2596.3,2421.55,,2699.9,7.16,7.36,,ET
2/18/25,1200,OFAV_1.1,SUMP,11,R15,60.08,1622,24.6,2623.3,2721,,2726.5,7.21,7.67,,ET
2/18/25,1200,OFAV_1.2,CHAMBER,4,P15,60.07,1238,24.6,2865.7,2750.7,,2999.3,7.06,7.69,,ET
2/18/25,1200,OFAV_1.2,SUMP,4,P15,60.31,1448,24.7,2851.3,2520.8,,2950.3,7.32,8.03,,ET
2/18/25,1200,OFAV_1.3,CHAMBER,7,C,60.23,1317,24.6,2897.7,2692.85,,2998.3,7.31,7.97,,ET
2/18/25,1200,OFAV_1.3,SUMP,7,C,60.1,1533,24.7,2876,2764.05,,2973.2,7.08,7.78,,ET
2/18/25,1200,OFAV_1.4,CHAMBER,8,R4,60.39,1329,24.6,2766.5,2710.85,,2866.2,7.29,8.04,,ET
2/18/25,1200,OFAV_1.4,SUMP,8,R4,60.24,1539,24.7,2759.1,2649.05,,2872.2,7.13,7.61,,ET
2/18/25,1200,OFAV_1.5,CHAMBER,5,P4,60.19,1250,24.4,2846,2322,,2954,7.07,7.71,,ET
2/18/25,1200,OFAV_1.5,SUMP,5,P4,60.19,1507,24.6,2860.7,2187.2,,2945.3,7.07,7.68,,ET
2/18/25,1200,OFAV_2.1,CHAMBER,6,C,60.45,1301,24.4,2856.1,2658.65,,2964.4,7.12,7.68,,ET
2/18/25,1200,OFAV_2.1,SUMP,6,C,60.1,1513,24.6,2864.1,2691.6,,2977.4,7.32,7.85,,ET
2/18/25,1200,OFAV_2.2,CHAMBER,3,P15,60.09,1231,24.5,2862.2,2687,,2970.4,7.1,7.62,,ET
2/18/25,1200,OFAV_2.2,SUMP,3,P15,60.21,1442,24.7,2844.4,2662.05,,2951,7.31,7.59,,ET
2/18/25,1200,OFAV_2.3,CHAMBER,1,P4,60.49,1219,24.6,2852.9,2684.95,,2947.4,6.92,7.94,,ET
2/18/25,1200,OFAV_2.3,SUMP,1,P4,60.74,1424,24.8,2827.8,2687.55,,2934,7.14,7.51,,ET
2/18/25,1200,OFAV_2.4,CHAMBER,10,R4,60.19,1359,24.4,2577.2,2681.85,,2692.1,7.19,7.83,,ET
2/18/25,1200,OFAV_2.4,SUMP,10,R4,60.27,1609,24.6,2600,2618.8,,2702.2,7.06,7.93,,ET
2/18/25,1200,OFAV_2.5,CHAMBER,9,R15,60.02,1346,24.4,2449,2650.7,,2520.7,6.74,7.46,,ET
2/18/25,1200,OFAV_2.5,SUMP,9,R15,60.28,1551,24.7,2463.7,2556.35,,2572.5,7.04,7.54,,ET
2/21/25,1200,OFAV_1.1,CHAMBER,11,R15,60.14,1307,21.7,2639.5,2601.1,,2715.8,7.48,7.97,adjusted to CRM (- 20) ,ET
2/21/25,1200,OFAV_1.1,SUMP,11,R15,60.53,1629,22.1,2633.1,2639.05,,2738.8,7.59,,adjusted to CRM (- 20) ,ET
2/21/25,1200,OFAV_1.2,CHAMBER,4,P15,60.25,1136,21.9,2995.9,2698.05,,3090.9,7.75,8.07,adjusted to CRM (- 20) ,ET
2/21/25,1200,OFAV_1.2,SUMP,4,P15,60.14,,20.9,3067,2655.55,,,3.67,,adjusted to CRM (- 20) ,ET
2/21/25,1200,OFAV_1.3,CHAMBER,7,C,60.36,1332,22.6,3018.6,2638.95,,3087.9,7.81,8.05,adjusted to CRM (- 20) ,ET
2/21/25,1200,OFAV_1.3,SUMP,7,C,60.3,1602,22.5,3014.8,2644.95,,3118.4,7.68,,adjusted to CRM (- 20) ,ET
2/21/25,1200,OFAV_1.4,CHAMBER,8,R4,60.14,1244,22.6,2807.6,2638.15,,2893.2,7.73,8.02,adjusted to CRM (- 20) ,ET
2/21/25,1200,OFAV_1.4,SUMP,8,R4,60.08,1345,20.6,2810.4,2640.45,,,3.84,,adjusted to CRM (- 20) ,ET
2/21/25,1200,OFAV_1.5,CHAMBER,5,P4,60.27,1153,21.4,2969.5,2519.55,,3060.03,7.92,8.04,adjusted to CRM (- 20) ,ET
2/21/25,1200,OFAV_1.5,SUMP,5,P4,60.13,1551,23,2975,2407.3,,3082.8,7.78,,adjusted to CRM (- 20) ,ET
2/21/25,1200,OFAV_2.1,CHAMBER,6,C,60.84,1205,21.1,2971,2505.75,,3065.6,7.81,8.03,adjusted to CRM (- 20) ,ET
2/21/25,1200,OFAV_2.1,SUMP,6,C,60.06,1325,20.6,3142.7,2807.75,,,3.91,,adjusted to CRM (- 20) ,ET
2/21/25,1200,OFAV_2.2,CHAMBER,3,P15,60.44,1130,22.2,2991.7,2815.25,,3095.7,7.74,8.05,adjusted to CRM (- 20) ,ET
2/21/25,1200,OFAV_2.2,SUMP,3,P15,60.4,,23.2,2967.7,2664.3,,3075.5,7.79,,adjusted to CRM (- 20) ,ET
2/21/25,1200,OFAV_2.3,CHAMBER,1,P4,60.91,1114,22.6,2779.9,2691.55,,2850,5.61,7.91,adjusted to CRM (- 20) ,ET
2/21/25,1200,OFAV_2.3,SUMP,1,P4,60.55,1255,20.5,3028.1,2663.9,,3070.7,4.71,,adjusted to CRM (- 20) ,ET
2/21/25,1200,OFAV_2.4,CHAMBER,10,R4,60.96,1302,21.9,2603.9,2667.35,,2649.6,7.68,7.99,adjusted to CRM (- 20) ,ET
2/21/25,1200,OFAV_2.4,SUMP,10,R4,60.17,1623,22.3,2629.3,2567.6,,2662,7.56,,adjusted to CRM (- 20) ,ET
2/21/25,1200,OFAV_2.5,CHAMBER,9,R15,60.35,1249,22.4,2392.9,2350.3,,2455.1,7.43,7.94,adjusted to CRM (- 20) ,ET
2/21/25,1200,OFAV_2.5,SUMP,9,R15,60.09,1351,20.6,,2455.35,,,3.72,,adjusted to CRM (- 20) ,ET
2/24/25,1200,OFAV_1.1,CHAMBER,11,R15,60.82,1419,23.7,2415.3,2749.45,,2489.5,7.56,7.93,,ET
2/24/25,1200,OFAV_1.1,SUMP,11,R15,60.3,1650,23.1,2517.9,2794.15,,2442.3,7.58,7.95,,ET
2/24/25,1200,OFAV_1.2,CHAMBER,4,P15,60.12,1233,23.8,2716.6,2648.3,,2798.9,7.77,8.03,,ET
2/24/25,1200,OFAV_1.2,SUMP,4,P15,60.24,1513,23.6,2795.5,2664.95,,2714.6,7.91,8.02,,ET
2/24/25,1200,OFAV_1.3,CHAMBER,7,C,60.57,1332,24.2,2757.8,2590.8,,2829.3,7.74,8,,ET
2/24/25,1200,OFAV_1.3,SUMP,7,C,60.14,1602,23.8,2813.9,2657.15,,2746.6,7.8,8.05,,ET
2/24/25,1200,OFAV_1.4,CHAMBER,8,R4,60.25,1338,24.2,2518.2,2598.8,,2608.5,7.64,7.98,,ET
2/24/25,1200,OFAV_1.4,SUMP,8,R4,60.33,1608,23.7,2615.8,2493.35,,2527.1,7.71,8,,ET
2/24/25,1200,OFAV_1.5,CHAMBER,5,P4,60.52,1252,23.7,2690.5,2283.6,,2774.1,7.69,8.04,,ET
2/24/25,1200,OFAV_1.5,SUMP,5,P4,60.31,1533,23.3,2777.5,2347.35,,2690.1,7.69,8.03,,ET
2/24/25,1200,OFAV_2.1,CHAMBER,6,C,60.07,1258,23.5,2770.8,2828.05,,2837.8,7.78,7.99,,ET
2/24/25,1200,OFAV_2.1,SUMP,6,C,60.23,1539,23.2,2837.3,2644.5,,2768.6,7.83,8.03,,ET
2/24/25,1200,OFAV_2.2,CHAMBER,3,P15,60.01,1227,23.9,2708.5,2546.7,,2795.7,7.79,8.06,,ET
2/24/25,1200,OFAV_2.2,SUMP,3,P15,60.8,1507,23.6,2783.1,2438.75,,2708.1,7.82,8.06,,ET
2/24/25,1200,OFAV_2.3,CHAMBER,1,P4,60.56,1209,23.5,2529.4,2364.9,,2602.2,5.59,7.92,,ET
2/24/25,1200,OFAV_2.3,SUMP,1,P4,60.32,1449,23.7,2741.7,2829.5,,2809.7,7.81,8.02,,ET
2/24/25,1200,OFAV_2.4,CHAMBER,10,R4,60.1,1407,23.9,2328.1,2644.2,,2408.5,7.52,7.98,,ET
2/24/25,1200,OFAV_2.4,SUMP,10,R4,60.15,1637,23.2,2424.4,2645,,2331.8,7.5,7.98,,ET
2/24/25,1200,OFAV_2.5,CHAMBER,9,R15,60.09,1349,24.1,2187.6,2488.05,,2281.4,7.52,7.95,,ET
2/26/25,1200,OFAV_1.1,CHAMBER,11,R15,60.15,1504,25,2664.3,2774.6,,2754.3,7.82,8.06,,ET
2/26/25,1200,OFAV_1.1,SUMP,11,R15,60.24,1715,26.9,2665.3,2800.35,,2750.3,7.76,7.98,,ET
2/26/25,1200,OFAV_1.2,CHAMBER,4,P15,60.03,1244,27.3,2688.5,2459.75,,2774.8,7.91,8.02,,ET
2/26/25,1200,OFAV_1.2,SUMP,4,P15,60.66,,,,2505,,,,8.03,get from flashdrive ,ET
2/26/25,1200,OFAV_1.3,CHAMBER,7,C,60.44,1414,28,2681.5,2494.6,,2765.2,7.92,8.1,,ET
2/26/25,1200,OFAV_1.3,SUMP,7,C,60.16,1624,32.7,2691.2,2511.9,,2765.8,7.97,8.03,,ET
2/26/25,1200,OFAV_1.4,CHAMBER,8,R4,60.1,1420,27.8,2664.9,2562.85,,2753.2,7.98,8.09,,ET
2/26/25,1200,OFAV_1.4,SUMP,8,R4,60.54,1643,30.1,2669.3,2327.35,,2764.8,7.97,8.04,,ET
2/26/25,1200,OFAV_1.5,CHAMBER,5,P4,60.03,1303,26.2,2686,2157,,2776.8,7.94,8.08,,ET
2/26/25,1200,OFAV_1.5,SUMP,5,P4,60.37,,27.4,2687.9,2293.75,,2771.1,7.78,8.03,,ET
2/26/25,1200,OFAV_2.1,CHAMBER,6,C,60.08,1310,26,2690.6,2659.1,,2779.3,7.77,8.09,,ET
2/26/25,1200,OFAV_2.1,SUMP,6,C,60.33,1609,25.9,2689.5,2786.7,,2775.4,7.83,8.02,,ET
2/26/25,1200,OFAV_2.2,CHAMBER,3,P15,60.03,1237,26.5,2682.3,2494.85,,2771.6,7.85,8.07,,ET
2/26/25,1200,OFAV_2.2,SUMP,3,P15,60.28,1532,28.8,2683,2581.65,,2766.3,8.02,8.05,,ET
2/26/25,1200,OFAV_2.3,CHAMBER,1,P4,60.06,1218,25.3,2535,2536.45,,2611.7,5.67,7.96,,ET
2/26/25,1200,OFAV_2.3,SUMP,1,P4,60.12,,29.4,2692.9,2657.8,,2773.5,7.93,8.05,,ET
2/26/25,1200,OFAV_2.4,CHAMBER,10,R4,60.18,1451,25.8,2656.4,2544.2,,2736.1,7.98,8.09,,ET
2/26/25,1200,OFAV_2.4,SUMP,10,R4,60.23,1702,28.1,2657.3,2319.7,,2739,7.96,8.04,,ET
2/26/25,1200,OFAV_2.5,CHAMBER,9,R15,60.12,1432,26.7,2544.6,2224.2,,2626.4,7.75,8.02,,ET
2/26/25,1200,OFAV_2.5,SUMP,9,R15,60.13,,28.7,2582.7,2489.95,,2657.9,7.58,7.97,,ET
2/28/25,1200,OFAV_1.1,CHAMBER,11,R15,60.436,,23,2592.9,2538.6,,2649.2,7.7,8.05,,ET
2/28/25,1200,OFAV_1.1,SUMP,11,R15,60.904,,23.1,2609.5,2522.85,,2683.1,7.71,8.05,,ET
2/28/25,1200,OFAV_1.2,CHAMBER,4,P15,60.526,,23.2,2642.9,2530.25,,2717.1,7.83,8.07,,ET
2/28/25,1200,OFAV_1.2,SUMP,4,P15,60.378,,23,2652,2549.25,,2735.3,7.78,8.07,,ET
2/28/25,1200,OFAV_1.3,CHAMBER,7,C,60.457,,23.1,2703.6,2580.45,,2779.7,7.73,8.02,,ET
2/28/25,1200,OFAV_1.3,SUMP,7,C,60.437,,23.6,2705.4,2492.6,,2780.9,7.77,8.05,,ET
2/28/25,1200,OFAV_1.4,CHAMBER,8,R4,60.189,,23.1,2659.5,2573.65,,2740.8,7.75,8.07,,ET
2/28/25,1200,OFAV_1.4,SUMP,8,R4,60.67,,22.8,2649.3,2523.55,,2737.6,7.78,8.07,,ET
2/28/25,1200,OFAV_1.5,CHAMBER,5,P4,60.409,,23.3,2640.6,2545.8,,2712.3,7.75,8.08,,ET
2/28/25,1200,OFAV_1.5,SUMP,5,P4,60.508,,23.8,2643.4,1953.25,,2711.1,7.77,8.07,,ET
2/28/25,1200,OFAV_2.1,CHAMBER,6,C,60.325,,23,2653.3,2499.1,,2731.3,7.77,8.1,,ET
2/28/25,1200,OFAV_2.1,SUMP,6,C,60.515,,23.8,2657.9,2479.85,,2744,7.77,8.07,,ET
2/28/25,1200,OFAV_2.2,CHAMBER,3,P15,60.226,,23.4,2637.3,2506.25,,2710.7,7.79,8.1,,ET
2/28/25,1200,OFAV_2.2,SUMP,3,P15,60.165,,24.1,2661.5,2496.15,,2743.7,7.84,8.08,,ET
2/28/25,1200,OFAV_2.3,CHAMBER,1,P4,60.282,1534,23.1,2649.1,2518.6,,2721.8,7.78,8.06,,ET
2/28/25,1200,OFAV_2.3,SUMP,1,P4,60.354,,22.9,2652,2448.1,,2737.4,7.8,8.07,,ET
2/28/25,1200,OFAV_2.4,CHAMBER,10,R4,60.465,,23.1,2516.4,2594.05,,2602.1,7.73,8.06,,ET
2/28/25,1200,OFAV_2.4,SUMP,10,R4,60.475,,23.3,2529,2482,,2609.9,7.73,8.06,,ET
2/28/25,1200,OFAV_2.5,CHAMBER,9,R15,60.619,,23.1,2412.3,2442.95,,2467.6,7.68,8.03,,ET
2/28/25,1200,OFAV_2.5,CHAMBER,9,R15,60.355,,23.1,2402.3,2442.95,,2467.3,7.63,8.03,,ET
2/28/25,1200,OFAV_2.5,SUMP,9,R15,60.329,,22.8,2417.8,2121.25,,2476.6,7.82,8.03,,ET
3/3/25,1200,OFAV_1.1,CHAMBER,11,R15,60.64,1437,23.8,2518,2409.8,,2626.5,7.8,8.11,,ET
3/3/25,1200,OFAV_1.1,SUMP,11,R15,60,1033,23.3,2557,2356,,2640.8,7.52,8.08,,ET
3/3/25,1200,OFAV_1.2,CHAMBER,4,P15,60.76,1513,24.2,2800.2,2392.5,,2901.9,7.9,8.16,,ET
3/3/25,1200,OFAV_1.2,SUMP,4,P15,60.06,1705,23.9,2847.3,2362.1,,2963,8.04,8.15,,ET
3/3/25,1200,OFAV_1.3,CHAMBER,7,C,60.2,1534,23.9,2814.9,2378.6,,2914.9,7.83,8.08,,ET
3/3/25,1200,OFAV_1.3,SUMP,7,C,60.71,940,22.5,2836.6,2317.75,,2925.7,7.52,8.07,,ET
3/3/25,1200,OFAV_1.4,CHAMBER,8,R4,60.02,1541,23.8,2660.3,2262.25,,2764.3,7.82,8.12,,ET
3/3/25,1200,OFAV_1.4,SUMP,8,R4,60.69,1002,22.8,2675.7,2351.1,,2770.5,7.72,8.11,,ET
3/3/25,1200,OFAV_1.5,CHAMBER,5,P4,60.04,1354,24,2716.9,2179,,2822.8,7.88,8.13,,ET
3/3/25,1200,OFAV_1.5,SUMP,5,P4,60.83,843,21.5,2574.6,2214.1,,2693.9,5.87,8.12,,ET
3/3/25,1200,OFAV_2.1,CHAMBER,6,C,60.42,1401,24,2650,2425.9,,2754.9,7.99,8.2,,ET
3/3/25,1200,OFAV_2.2,CHAMBER,3,P15,60.7,,24.3,2677.8,2648.2,,2777.8,7.93,8.13,,ET
3/3/25,1200,OFAV_2.2,SUMP,3,P15,60.85,,24.1,2783.9,2427.2,,2888.2,7.96,8.14,,ET
3/3/25,1200,OFAV_2.3,CHAMBER,1,P4,60.159,1336,24,2557.4,2399.75,,2657.1,5.82,8.11,,ET
3/3/25,1200,OFAV_2.3,SUMP,1,P4,60,,24.5,2650.9,2361.4,,2707.9,8,8.13,,ET
3/3/25,1200,OFAV_2.4,CHAMBER,10,R4,60.26,1427,23.8,2557.4,2492.3,,2652.8,7.98,8.13,,ET
3/3/25,1200,OFAV_2.4,SUMP,10,R4,60.75,1027,23.5,2604.9,2353.85,,2688.7,7.71,8.12,,ET
3/3/25,1200,OFAV_2.5,CHAMBER,9,R15,60.64,1421,23.9,2349.2,2495,,2452.8,7.82,8.09,,ET
3/3/25,1200,OFAV_2.5,SUMP,9,R15,60.15,1008,23.8,2356.5,2339.35,,2448.1,7.58,8.07,,ET
3/5/25,1200,OFAV_1.1,CHAMBER,11,R15,60.77,1445,23,2469.1,2218.95,,2574.3,7.39,8.04,,ET
3/5/25,1200,OFAV_1.1,SUMP,11,R15,60.08,1543,23.3,2420.3,2266.85,,2496.3,7.48,8.09,,ET
